id,created_at,productId,userId,stars,comment
46,2025-04-17T20:50:00.123456+00,17,ce75f016-d047-4f8a-b5c3-e7e91d4c3308,3,Fits small    
47,2025-04-17T20:55:00.123456+00,18,b081e54d-8d6c-4460-8620-ec0365cbccc4,5,Excellent soccer ball   
48,2025-04-17T21:00:00.123456+00,18,959fc046-f9c4-478b-bc91-bb07ed8bd2ba,4,Good grip and quality  
49,2025-04-17T21:05:00.123456+00,18,e1a8f54b-ed53-47b9-a4e5-0e4299f835c9,3,Deflated too quickly   
50,2025-04-17T21:10:00.123456+00,19,941faf95-3eb4-470a-8565-ef7603b4d219,4,Decent earbuds and good sound 
51,2025-04-17T21:15:00.123456+00,19,a68a57a9-2a67-400c-8c85-ceac1639f738,3,Battery life could be better 
52,2025-04-17T21:20:00.123456+00,19,df3b381c-3103-4ce8-8a1a-6bc24b6d9907,5,Great for running   
53,2025-04-17T21:25:00.123456+00,20,b29b9ab9-8c17-4d7b-b359-62b79abd8f6b,5,Elegant silk tie   
54,2025-04-17T21:30:00.123456+00,20,8cf5e661-3934-4eb0-a2d2-425fa5f27eef,4,Love the blue color!  
55,2025-04-17T21:35:00.123456+00,21,941faf95-3eb4-470a-8565-ef7603b4d219,5,Long-lasting fragrance!    
56,2025-04-17T21:40:00.123456+00,21,82eb95f6-8871-41e7-84db-c196b836a141,4,Beautiful scent    
57,2025-04-17T21:45:00.123456+00,21,b081e54d-8d6c-4460-8620-ec0365cbccc4,5,Absolutely love it   
58,2025-04-17T21:50:00.123456+00,21,b6d43341-b9d2-45b5-a19e-71af7b0af1f1,3,Bottle design is bulky  
59,2025-04-17T21:55:00.123456+00,22,e88884ba-911f-446a-9722-fca07529f3c3,4,Sturdy leather belt   
60,2025-04-17T22:00:00.123456+00,22,a8090b3e-b393-4b35-9e6f-b413f0b70948,5,Perfect for formal wear  
61,2025-04-17T22:05:00.123456+00,23,d944d860-e8aa-4b7f-9459-72cf4353aa89,5,Gorgeous Dior sneakers   
62,2025-04-17T22:10:00.123456+00,23,ce75f016-d047-4f8a-b5c3-e7e91d4c3308,4,Comfortable but pricey   
63,2025-04-17T22:15:00.123456+00,23,b337d46a-45c4-433c-b2c3-173aac3e9254,3,Scuff easily    
64,2025-04-17T22:20:00.123456+00,24,959fc046-f9c4-478b-bc91-bb07ed8bd2ba,4,Spacious backpack    
65,2025-04-17T22:25:00.123456+00,24,e3ca44be-ca65-4dfa-b310-b747a738d347,5,Great for school   
66,2025-04-17T22:30:00.123456+00,25,b6d43341-b9d2-45b5-a19e-71af7b0af1f1,4,Cute kids t-shirt   
67,2025-04-17T22:35:00.123456+00,25,a68a57a9-2a67-400c-8c85-ceac1639f738,5,Perfect for my child  
68,2025-04-17T22:40:00.123456+00,25,a8090b3e-b393-4b35-9e6f-b413f0b70948,3,Color faded fast   
69,2025-04-17T22:45:00.123456+00,26,f6938627-9680-4233-abfe-42271bd02f9d,4,Non-slip yoga mat   
70,2025-04-17T22:50:00.123456+00,26,b29b9ab9-8c17-4d7b-b359-62b79abd8f6b,3,Tore after a few uses 
71,2025-04-17T22:55:00.123456+00,26,b081e54d-8d6c-4460-8620-ec0365cbccc4,5,Great for yoga sessions  
72,2025-04-17T23:00:00.123456+00,27,b337d46a-45c4-433c-b2c3-173aac3e9254,5,Stunning evening gown   
73,2025-04-17T23:05:00.123456+00,27,df3b381c-3103-4ce8-8a1a-6bc24b6d9907,4,Fits perfectly    
74,2025-04-17T23:10:00.123456+00,28,e1a8f54b-ed53-47b9-a4e5-0e4299f835c9,5,Kids love the toy set 
75,2025-04-17T23:15:00.123456+00,28,ce75f016-d047-4f8a-b5c3-e7e91d4c3308,3,Paint chips easily   
76,2025-04-17T23:20:00.123456+00,28,e88884ba-911f-446a-9722-fca07529f3c3,4,Fun and educational   
77,2025-04-17T23:25:00.123456+00,29,d944d860-e8aa-4b7f-9459-72cf4353aa89,4,Breathable running cap   
78,2025-04-17T23:30:00.123456+00,29,e3ca44be-ca65-4dfa-b310-b747a738d347,5,Perfect for outdoor runs  
79,2025-04-17T23:35:00.123456+00,30,f6938627-9680-4233-abfe-42271bd02f9d,4,Modern table lamp   
80,2025-04-17T23:40:00.123456+00,30,d944d860-e8aa-4b7f-9459-72cf4353aa89,5,Looks great in my room 
81,2025-04-17T23:45:00.123456+00,30,e88884ba-911f-446a-9722-fca07529f3c3,3,Bulb no included   
